document_id,clean_text,label
doc_1,present fashionmnist new dataset comprising grayscale image fashion product category image per category training set image test set image fashionmnist intended serve direct dropin replacement original mnist dataset benchmarking machine learning algorithm share image size data format structure training testing split dataset freely available http url,applications
doc_2,tensorflow interface expressing machine learning algorithm implementation executing algorithm computation expressed using tensorflow executed little change wide variety heterogeneous system ranging mobile device phone tablet largescale distributed system hundred machine thousand computational device gpu card system flexible used express wide variety algorithm including training inference algorithm deep neural network model used conducting research deploying machine learning system production across dozen area computer science field including speech recognition computer vision robotics information retrieval natural language processing geographic information extraction computational drug discovery paper describes tensorflow interface implementation interface built google tensorflow api reference implementation released opensource package apache license november available wwwtensorfloworg,applications
doc_3,widespread use artificial intelligence system application everyday life accounting fairness gained significant importance designing engineering system system used many sensitive environment make important lifechanging decision thus crucial ensure decision reflect discriminatory behavior toward certain group population recently work developed traditional machine learning deep learning address challenge different subdomains commercialization system researcher becoming aware bias application contain attempting address survey investigated different realworld application shown bias various way listed different source bias affect application created taxonomy fairness definition machine learning researcher defined avoid existing bias system addition examined different domain subdomains showing researcher observed regard unfair outcome stateoftheart method way tried address still many future direction solution taken mitigate problem bias system hoping survey motivate researcher tackle issue near future observing existing work respective field,interpretability
doc_4,quantitatively investigate machine learning model leak information individual data record trained focus basic membership inference attack given data record blackbox access model determine record model training dataset perform membership inference target model make adversarial use machine learning train inference model recognize difference target model prediction input trained versus input train empirically evaluate inference technique classification model trained commercial machine learning service provider google amazon using realistic datasets classification task including hospital discharge dataset whose membership sensitive privacy perspective show model vulnerable membership inference attack investigate factor influence leakage evaluate mitigation strategy,privacy
doc_5,machine learning system become ubiquitous surge interest interpretable machine learning system provide explanation output explanation often used qualitatively assess criterion safety nondiscrimination however despite interest interpretability little consensus interpretable machine learning measured position paper first define interpretability describe interpretability needed next suggest taxonomy rigorous evaluation expose open question towards rigorous science interpretable machine learning,interpretability
doc_6,goal precipitation nowcasting predict future rainfall intensity local region relatively short period time previous study examined crucial challenging weather forecasting problem machine learning perspective paper formulate precipitation nowcasting spatiotemporal sequence forecasting problem input prediction target spatiotemporal sequence extending fully connected lstm fclstm convolutional structure inputtostate statetostate transition propose convolutional lstm convlstm use build endtoend trainable model precipitation nowcasting problem experiment show convlstm network capture spatiotemporal correlation better consistently outperforms fclstm stateoftheart operational rover algorithm precipitation nowcasting,machine_learning
doc_7,current age fourth industrial revolution industry digital world wealth data internet thing iot data cybersecurity data mobile data business data social medium data health data etc intelligently analyze data develop corresponding smart automated application knowledge artificial intelligence particularly machine learning key various type machine learning algorithm supervised unsupervised semisupervised reinforcement learning exist area besides deep learning part broader family machine learning method intelligently analyze data large scale paper present comprehensive view machine learning algorithm applied enhance intelligence capability application thus study key contribution explaining principle different machine learning technique applicability various realworld application domain cybersecurity system smart city healthcare ecommerce agriculture many also highlight challenge potential research direction based study overall paper aim serve reference point academia industry professional well decisionmakers various realworld situation application area particularly technical point view,privacy
doc_8,present open graph benchmark ogb diverse set challenging realistic benchmark datasets facilitate scalable robust reproducible graph machine learning research ogb datasets largescale million node billion edge encompass multiple important graph task cover diverse range domain ranging social information network biological network molecular graph source code asts knowledge graph dataset provide unified evaluation protocol using meaningful applicationspecific data split evaluation metric addition building datasets also perform extensive benchmark experiment dataset experiment suggest ogb datasets present significant challenge scalability largescale graph outofdistribution generalization realistic data split indicating fruitful opportunity future research finally ogb provides automated endtoend graph pipeline simplifies standardizes process graph data loading experimental setup model evaluation ogb regularly updated welcome input community ogb datasets well data loader evaluation script baseline code leaderboards publicly available http url,machine_learning
doc_9,scikitlearn python module integrating wide range stateoftheart machine learning algorithm mediumscale supervised unsupervised problem package focus bringing machine learning nonspecialists using generalpurpose highlevel language emphasis put ease use performance documentation api consistency minimal dependency distributed simplified bsd license encouraging use academic commercial setting source code binary documentation downloaded httpscikitlearnsourceforgenet,machine_learning
doc_10,machine learning model deep neural network dnns vulnerable adversarial example malicious input modified yield erroneous model output appearing unmodified human observer potential attack include malicious content like malware identified legitimate controlling vehicle behavior yet existing adversarial example attack require knowledge either model internals training data introduce first practical demonstration attacker controlling remotely hosted dnn knowledge indeed capability blackbox adversary observe label given dnn chosen input attack strategy consists training local model substitute target dnn using input synthetically generated adversary labeled target dnn use local substitute craft adversarial example find misclassified targeted dnn perform realworld properlyblinded evaluation attack dnn hosted metamind online deep learning api find dnn misclassifies adversarial example crafted substitute demonstrate general applicability strategy many technique conducting attack model hosted amazon google using logistic regression substitute yield adversarial example misclassified amazon google rate also find blackbox attack strategy capable evading defense strategy previously found make adversarial example crafting harder,machine_learning
doc_11,interpretable machine learning become popular research direction deep neural network dnns become powerful application mainstream yet dnns remain difficult understand testing concept activation vector tcav kim approach interpreting dnns humanfriendly way recently received significant attention machine learning community tcav algorithm achieves degree global interpretability dnns humandefined concept explanation project introduces robust tcav build tcav experimentally determines best practice method objective robust tcav making tcav consistent reducing variance tcav score distribution increasing cav tcav score resistance perturbation difference mean method cav generation determined best practice achieve objective many area tcav process explored including cav visualization low dimension negative class selection activation perturbation direction cav finally thresholding technique considered remove noise tcav score project step direction making tcav already impactful algorithm interpretability reliable useful practitioner,interpretability
doc_12,paper provides review commentary past present future numerical optimization algorithm context machine learning application case study text classification training deep neural network discus optimization problem arise machine learning make challenging major theme study largescale machine learning represents distinctive setting stochastic gradient method traditionally played central role conventional gradientbased nonlinear optimization technique typically falter based viewpoint present comprehensive theory straightforward yet versatile algorithm discus practical behavior highlight opportunity designing algorithm improved performance lead discussion next generation optimization method largescale machine learning including investigation two main stream research technique diminish noise stochastic direction method make use secondorder derivative approximation,machine_learning
doc_13,recent advance artificial intelligence led widespread industrial adoption machine learning system demonstrating superhuman performance significant number task however surge performance often achieved increased model complexity turning system black box approach causing uncertainty regarding way operate ultimately way come decision ambiguity made problematic machine learning system adopted sensitive yet critical domain value could immense healthcare result scientific interest field explainable artificial intelligence xai field concerned development new method explain interpret machine learning model tremendously reignited recent year study focus machine learning interpretability method specifically literature review taxonomy method presented well link programming implementation hope survey would serve reference point theorist practitioner,interpretability
doc_14,use machine learning algorithm frequently involves careful tuning learning parameter model hyperparameters unfortunately tuning often black art requiring expert experience rule thumb sometimes bruteforce search therefore great appeal automatic approach optimize performance given learning algorithm problem hand work consider problem framework bayesian optimization learning algorithm generalization performance modeled sample gaussian process show certain choice nature type kernel treatment hyperparameters play crucial role obtaining good optimizer achieve expertlevel performance describe new algorithm take account variable cost duration learning algorithm experiment leverage presence multiple core parallel experimentation show proposed algorithm improve previous automatic procedure reach surpass human expertlevel optimization many algorithm including latent dirichlet allocation structured svms convolutional neural network,machine_learning
doc_15,paper describes technical development accuracy assessment recent improved version soilgrids system resolution june update soilgrids provides global prediction standard numeric soil property organic carbon bulk density cation exchange capacity cec soil texture fraction coarse fragment seven standard depth addition prediction depth bedrock distribution soil class based world reference base wrb usda classification system raster layer total prediction based soil profile used training stack remote sensingbased soil covariates primarily derived modis land product srtm dem derivative climatic image global landform lithology map used fit ensemble machine learning methodsrandom forest gradient boosting andor multinomial logistic regressionas implemented package ranger xgboost nnet caret result fold crossvalidation show ensemble model explain coarse fragment variation overall average improvement relative accuracy considering amount variation explained comparison previous version soilgrids spatial resolution range improvement attributed use machine learning instead linear regression considerable investment preparing finer resolution covariate layer insertion additional soil profile development soilgrids could include refinement method incorporate input uncertainty derivation posterior probability distribution per pixel automation spatial modeling soil map generated potentially hundred soil variable another area future research development method multiscale merging soilgrids prediction local andor national gridded soil product spatial resolution increasingly accurate complete consistent global soil information produced soilgrids available open data base license,interpretability
doc_16,adversarial example malicious input designed fool machine learning model often transfer one model another allowing attacker mount black box attack without knowledge target model parameter adversarial training process explicitly training model adversarial example order make robust attack reduce test error clean input far adversarial training primarily applied small problem research apply adversarial training imagenet contribution include recommendation succesfully scale adversarial training large model datasets observation adversarial training confers robustness singlestep attack method finding multistep attack method somewhat less transferable singlestep attack method singlestep attack best mounting blackbox attack resolution label leaking effect cause adversarially trained model perform better adversarial example clean example adversarial example construction process us true label model learn exploit regularity construction process,applications
doc_17,consider problem classifying document topic overall sentiment determining whether review positive negative using movie review data find standard machine learning technique definitively outperform humanproduced baseline however three machine learning method employed naive bayes maximum entropy classification support vector machine perform well sentiment classification traditional topicbased categorization conclude examining factor make sentiment classification problem challenging,machine_learning
doc_18,experience world multimodal see object hear sound feel texture smell odor taste flavor modality refers way something happens experienced research problem characterized multimodal includes multiple modality order artificial intelligence make progress understanding world around need able interpret multimodal signal together multimodal machine learning aim build model process relate information multiple modality vibrant multidisciplinary field increasing importance extraordinary potential instead focusing specific multimodal application paper survey recent advance multimodal machine learning present common taxonomy beyond typical early late fusion categorization identify broader challenge faced multimodal machine learning namely representation translation alignment fusion colearning new taxonomy enable researcher better understand state field identify direction future research,machine_learning
doc_19,automated categorization classification text predefined category witnessed booming interest last year due increased availability document digital form ensuing need organize research community dominant approach problem based machine learning technique general inductive process automatically build classifier learning set preclassified document characteristic category advantage approach knowledge engineering approach consisting manual definition classifier domain expert good effectiveness considerable saving term expert labor power straightforward portability different domain survey discusses main approach text categorization fall within machine learning paradigm discus detail issue pertaining three different problem namely document representation classifier construction classifier evaluation,machine_learning
doc_20,recent year deep learning popular computational approach field machine learning achieving exceptional result variety complex cognitive task matching even surpassing human performance deep learning technology grew artificial neural network ann become big deal computing learn data ability learn enormous volume data one benefit deep learning past year field deep learning grown quickly used successfully wide range traditional field numerous discipline including cybersecurity natural language processing bioinformatics robotics control medical information processing deep learning outperformed wellknown machine learning approach order provide ideal starting point create comprehensive understanding deep learning also article aim provide detailed overview significant facet deep learning including current development field moreover paper discusses significance deep learning various deep learning technique network additionally provides overview realworld application area deep learning technique utilised conclude identifying possible characteristic future generation deep learning modelling providing research suggestion hand article intends provide comprehensive overview deep learning modelling serve resource academic industry people alike lastly provide additional issue recommended solution assist researcher comprehending existing research gap various approach deep learning architecture strategy application discussed work,privacy
doc_21,review discussed dilemma small data faced material machine learning first analyzed limitation brought small data workflow material machine learning introduced next method dealing small data introduced including data extraction publication material database construction highthroughput computation experiment data source level modeling algorithm small data imbalanced learning algorithm level active learning transfer learning machine learning strategy level finally future direction small data machine learning material science proposed,machine_learning
doc_22,today artificial intelligence still face two major challenge one industry data exists form isolated island strengthening data privacy security propose possible solution challenge secure federated learning beyond federatedlearning framework first proposed google introduce comprehensive secure federatedlearning framework includes horizontal federated learning vertical federated learning federated transfer learning provide definition architecture application federatedlearning framework provide comprehensive survey existing work subject addition propose building data network among organization based federated mechanism effective solution allowing knowledge shared without compromising user privacy,privacy
doc_23,paper propose novel neural network model called rnn encoder decoder consists two recurrent neural network rnn one rnn encodes sequence symbol fixedlength vector representation decodes representation another sequence symbol encoder decoder proposed model jointly trained maximize conditional probability target sequence given source sequence performance statistical machine translation system empirically found improve using conditional probability phrase pair computed rnn encoderdecoder additional feature existing loglinear model qualitatively show proposed model learns semantically syntactically meaningful representation linguistic phrase,machine_learning
doc_24,neural machine translation recently proposed approach machine translation unlike traditional statistical machine translation neural machine translation aim building single neural network jointly tuned maximize translation performance model proposed recently neural machine translation often belong family encoderdecoders consists encoder encodes source sentence fixedlength vector decoder generates translation paper conjecture use fixedlength vector bottleneck improving performance basic encoderdecoder architecture propose extend allowing model automatically softsearch part source sentence relevant predicting target word without form part hard segment explicitly new approach achieve translation performance comparable existing stateoftheart phrasebased system task englishtofrench translation furthermore qualitative analysis reveals softalignments found model agree well intuition,machine_learning
doc_25,significance accurate simulation fluid important many science engineering problem computationally demanding contrast machinelearning model approximate physic quickly cost accuracy show using machine learning inside traditional fluid simulation improve accuracy speed even example different training data approach open door applying machine learning largescale physical modeling task like airplane design climate prediction numerical simulation fluid play essential role modeling many physical phenomenon weather climate aerodynamics plasma physic fluid well described navierstokes equation solving equation scale remains daunting limited computational cost resolving smallest spatiotemporal feature lead unfavorable tradeoff accuracy tractability use endtoend deep learning improve approximation inside computational fluid dynamic modeling twodimensional turbulent flow direct numerical simulation turbulence largeeddy simulation result accurate baseline solver finer resolution spatial dimension resulting fold computational speedup method remains stable long simulation generalizes forcing function reynolds number outside flow trained contrast blackbox machinelearning approach approach exemplifies scientific computing leverage machine learning hardware accelerator improve simulation without sacrificing accuracy generalization,machine_learning
doc_26,field fluid mechanic rapidly advancing driven unprecedented volume data experiment field measurement largescale simulation multiple spatiotemporal scale machine learning offer wealth technique extract information data translated knowledge underlying fluid mechanic moreover algorithm augment domain knowledge automate task related flow control optimization article present overview past history current development emerging opportunity fluid mechanic outline fundamental methodology discus us understanding modeling optimizing controlling fluid flow strength limitation method addressed perspective scientific inquiry considers data inherent part modeling experiment simulation provides powerful informationprocessing framework augment possibly even transform current line fluid mechanic research industrial application,machine_learning
doc_27,decision tree classifier regarded standout wellknown method data classification representation classifier different researcher various field background considered problem extending decision tree available data machine study pattern recognition statistic various field medical disease analysis text classification user smartphone classification image many employment decision tree classifier proposed many way paper provides detailed approach decision tree furthermore paper specific algorithmsapproaches used datasets outcome achieved evaluated outlined comprehensively addition approach analyzed discussed illustrate theme author identify accurate classifier result us different type datasets discussed finding analyzed,applications
doc_28,federated learning also known collaborative learning machine learning technique train algorithm without transferring data sample across numerous decentralized edge device server strategy differs standard centralized machine learning technique local datasets uploaded single server well traditional decentralized alternative frequently presume local data sample uniformly distributed federated learning allows several actor collaborate development single robust machine learning model without sharing data allowing crucial issue data privacy data security data access right access heterogeneous data addressed defence telecommunication internet thing pharmaceutical industry sector application,privacy
doc_29,increasing number decision regarding daily life human being controlled artificial intelligence machine learning algorithm sphere ranging healthcare transportation education college admission recruitment provision loan many realm since touch many aspect life crucial develop algorithm accurate also objective fair recent study shown algorithmic decision making may inherently prone unfairness even intention article present overview main concept identifying measuring improving algorithmic fairness using algorithm focusing primarily classification task article begin discussing cause algorithmic bias unfairness common definition measure fairness fairnessenhancing mechanism reviewed divided preprocess inprocess postprocess mechanism comprehensive comparison mechanism conducted toward better understanding mechanism used different scenario article end reviewing several emerging research subfields algorithmic fairness beyond classification,interpretability
doc_30,today intelligent system offer artificial intelligence capability often rely machine learning machine learning describes capacity system learn problemspecific training data automate process analytical model building solve associated task deep learning machine learning concept based artificial neural network many application deep learning model outperform shallow machine learning model traditional data analysis approach article summarize fundamental machine learning deep learning generate broader understanding methodical underpinning current intelligent system particular provide conceptual distinction relevant term concept explain process automated analytical model building machine learning deep learning discus challenge arise implementing intelligent system field electronic market networked business naturally beyond technological aspect highlight issue humanmachine interaction artificial intelligence servitization,interpretability
doc_31,secure multiparty computation mpc allows party perform computation data keeping data private capability great potential machinelearning application facilitates training machinelearning model private data set owned different party evaluation one party private model using another party private data etc although range study implement machinelearning model via secure mpc implementation yet mainstream adoption secure mpc hampered absence flexible software framework thatspeak languageof machinelearning researcher engineer foster adoption secure mpc machine learning present crypten software framework expose popular secure mpc primitive via abstraction common modern machinelearning framework tensor computation automatic differentiation modular neural network paper describes design crypten measure performance stateoftheart model text classification speech recognition image classification benchmark show cryptens gpu support highperformance communication arbitrary number party allows perform efficient private evaluation modern machinelearning model semihonest threat model example two party using crypten securely predict phoneme speech recording using wavletter faster realtime hope crypten spur adoption secure mpc machinelearning community,applications
doc_32,educational data mining become effective tool exploring hidden relationship educational data predicting student academic achievement study proposes new model based machine learning algorithm predict final exam grade undergraduate student taking midterm exam grade source data performance random forest nearest neighbour support vector machine logistic regression nave bayes knearest neighbour algorithm among machine learning algorithm calculated compared predict final exam grade student dataset consisted academic achievement grade student took turkish languagei course state university turkey fall semester result show proposed model achieved classification accuracy prediction made using three type parameter midterm exam grade department data faculty data datadriven study important term establishing learning analysis framework higher education contributing decisionmaking process finally study present contribution early prediction student high risk failure determines effective machine learning method,machine_learning
doc_33,intersection machine learning quantum computing quantum machine learning potential accelerating data analysis especially quantum data application quantum material biochemistry highenergy physic nevertheless challenge remain regarding trainability quantum machine learning model review current method application quantum machine learning highlight difference quantum classical machine learning focus quantum neural network quantum deep learning finally discus opportunity quantum advantage quantum machine learning quantum machine learning become essential tool process analyze increased amount quantum data despite recent progress still many challenge addressed myriad future avenue research,machine_learning
doc_34,machine learning shown utility detecting pattern within large unstructured complex datasets one promising application machine learning precision medicine disease risk predicted using patient genetic data however creating accurate prediction model based genotype data remains challenging due socalled curse dimensionality extensively larger number feature compared number sample therefore generalizability machine learning model benefit feature selection aim extract informative feature remove noisy noninformative irrelevant redundant feature article provide general overview different feature selection method advantage disadvantage use case focusing detection relevant feature snp disease risk prediction,machine_learning
doc_35,researcher defining new type interaction human machine learning algorithm generically called humanintheloop machine learning depending control learning process identify active learning system remains control interactive machine learning closer interaction user learning system machine teaching human domain expert control learning process aside control human also involved learning process way curriculum learning human domain expert try impose structure example presented improve learning explainable focus ability model explain human given solution chosen collaboration model human limited learning process see term arise usable useful paper review state art technique involved new form relationship human algorithm contribution merely listing different approach provide definition clarifying confusing varied sometimes contradictory term elucidate determine boundary different method correlate technique searching connection influence,interpretability
doc_36,large scale benchmark molecular machine learning consisting multiple public datasets metric featurizations learning algorithm,machine_learning
doc_37,electrocatalysts photocatalysts key sustainable future generating clean fuel reducing impact global warming providing solution environmental pollution improved process catalyst design better understanding electrophotocatalytic process essential improving catalyst effectiveness recent advance data science artificial intelligence great potential accelerate electrocatalysis photocatalysis research particularly rapid exploration large material chemistry space machine learning comprehensive introduction critical review machine learning technique used electrocatalysis photocatalysis research provided source electrophotocatalyst data current approach representing material mathematical feature described commonly used machine learning method summarized quality utility electrophotocatalyst model evaluated illustration machine learning model applied novel electrophotocatalyst discovery used elucidate electrocatalytic photocatalytic reaction mechanism provided review offer guide material scientist selection machine learning method electrocatalysis photocatalysis research application machine learning catalysis science represents paradigm shift way advanced nextgeneration catalyst designed synthesized,machine_learning
doc_38,last year shapley value solution concept cooperative game theory found numerous application machine learning paper first discus fundamental concept cooperative game theory axiomatic property shapley value give overview important application shapley value machine learning feature selection explainability multiagent reinforcement learning ensemble pruning data valuation examine crucial limitation shapley value point direction future research,interpretability
doc_39,imbalancedlearn opensource python toolbox aiming providing wide range method cope problem imbalanced dataset frequently encountered machine learning pattern recognition implemented stateoftheart method categorized group undersampling oversampling iii combination undersampling ensemble learning method proposed toolbox depends numpy scipy scikitlearn distributed mit license furthermore fully compatible scikitlearn part scikitlearncontrib supported project documentation unit test well integration test provided ease usage contribution toolbox publicly available github http url,machine_learning
doc_40,interpretability machine learning crucial high stake decision troubleshooting work provide fundamental principle interpretable dispel common misunderstanding dilute importance crucial topic also identify technical challenge area interpretable machine learning provide history background problem problem classically important recent problem arisen last year problem optimizing sparse logical model decision tree optimization scoring system placing constraint generalized additive model encourage sparsity better interpretability modern casebased reasoning including neural network matching causal inference complete supervised disentanglement neural network complete even partial unsupervised disentanglement neural network dimensionality reduction data visualization machine learning model incorporate physic generative causal constraint characterization therashomon setof good model interpretable reinforcement learning survey suitable starting point statistician computer scientist interested working interpretable machine learning,interpretability
doc_41,brain tumor classification play important role clinical diagnosis effective treatment work propose method brain tumor classification using ensemble deep feature machine learning classifier proposed framework adopt concept transfer learning us several pretrained deep convolutional neural network extract deep feature brain magnetic resonance image extracted deep feature evaluated several machine learning classifier top three deep feature perform well several machine learning classifier selected concatenated ensemble deep feature fed several machine learning classifier predict final output evaluate different kind pretrained model deep feature extractor machine learning classifier effectiveness ensemble deep feature brain tumor classification use three different brain magnetic resonance imaging mri datasets openly accessible web experimental result demonstrate ensemble deep feature help improving performance significantly case support vector machine svm radial basis function rbf kernel outperforms machine learning classifier especially large datasets,applications
doc_42,fast reliable detection patient severe heterogeneous illness major goal precision medicine patient leukaemia identified using machine learning basis blood transcriptomes however increasing divide technically possible allowed privacy legislation facilitate integration medical data data owner worldwide without violating privacy law introduce swarm learninga decentralized machinelearning approach unites edge computing blockchainbased peertopeer networking coordination maintaining confidentiality without need central coordinator thereby going beyond federated learning illustrate feasibility using swarm learning develop disease classifier using distributed data chose four use case heterogeneous disease covid tuberculosis leukaemia lung pathology blood transcriptomes derived clinical study nonuniform distribution case control substantial study bias well chest xray image show swarm learning classifier outperform developed individual site addition swarm learning completely fulfils local confidentiality regulation design believe approach notably accelerate introduction precision medicine swarm learning decentralized machine learning approach outperforms classifier developed individual site covid disease preserving confidentiality privacy,privacy
doc_43,significance breakthrough machine learning artificial intelligence changing society fundamental understanding lagged behind traditionally believed fitting model training data exactly avoided lead poor performance unseen data however powerful modern classifier frequently nearperfect fit training disconnect spurred recent intensive research controversy whether theory provides practical insight work show classical theory modern practice reconciled within single unified performance curve propose mechanism underlying emergence believe previously unknown pattern connecting structure performance learning architecture help shape design understanding learning algorithm breakthrough machine learning rapidly changing science society yet fundamental understanding technology lagged far behind indeed one central tenet field biasvariance tradeoff appears odds observed behavior method used modern machinelearning practice biasvariance tradeoff implies model balance underfitting overfitting rich enough express underlying structure data simple enough avoid fitting spurious pattern however modern practice rich model neural network trained exactly fit interpolate data classically model would considered overfitted yet often obtain high accuracy test data apparent contradiction raised question mathematical foundation machine learning relevance practitioner paper reconcile classical understanding modern practice within unified performance curve doubledescent curve subsumes textbook ushaped biasvariance tradeoff curve showing increasing model capacity beyond point interpolation result improved performance provide evidence existence ubiquity double descent wide spectrum model datasets posit mechanism emergence connection performance structure machinelearning model delineates limit classical analysis implication theory practice machine learning,machine_learning
doc_44,notion uncertainty major importance machine learning constitutes key element machine learning methodology line statistical tradition uncertainty long perceived almost synonymous standard probability probabilistic prediction yet due steadily increasing relevance machine learning practical application related issue safety requirement new problem challenge recently identified machine learning scholar problem may call new methodological development particular includes importance distinguishing least two different type uncertainty often referred aleatoric epistemic paper provide introduction topic uncertainty machine learning well overview attempt far handling uncertainty general formalizing distinction particular,machine_learning
doc_45,perform comparative analysis machine learning method canonical problem empirical asset pricing measuring asset risk premium demonstrate large economic gain investor using machine learning forecast case doubling performance leading regressionbased strategy literature identify bestperforming method tree neural network trace predictive gain allowing nonlinear predictor interaction missed method method agree set dominant predictive signal set includes variation momentum liquidity volatility author furnished internet appendix available oxford university press web site next link final published paper online,machine_learning
doc_46,use quantum computing machine learning among exciting prospective application quantum technology however machine learning task data provided considerably different commonly studied computational task work show problem classically hard compute easily predicted classical machine learning data using rigorous prediction error bound foundation develop methodology assessing potential quantum advantage learning task bound tight asymptotically empirically predictive wide range learning model construction explain numerical result showing help data classical machine learning model competitive quantum model even tailored quantum problem propose projected quantum model provides simple rigorous quantum speedup learning problem faulttolerant regime nearterm implementation demonstrate significant prediction advantage classical model engineered data set designed demonstrate maximal quantum advantage one largest numerical test gatebased quantum machine learning date qubits expectation quantum machine learning high currently lack rigorous result scenario would actually exhibit quantum advantage author show tell given dataset whether quantum model would give prediction advantage classical one,interpretability
doc_47,federated learning rapidly growing research field machine learning domain although considerable research effort made existing library adequately support diverse algorithmic development diverse topology flexible message exchange inconsistent dataset model usage experiment make fair comparison difficult work introduce fedml open research library benchmark facilitates development new federated learning algorithm fair performance comparison fedml support three computing paradigm distributed training mobile ondevice training standalone simulation user conduct experiment different system environment fedml also promotes diverse algorithmic research flexible generic api design reference baseline implementation curated comprehensive benchmark dataset noniid setting aim making fair comparison believe fedml provide efficient reproducible mean developing evaluating algorithm federated learning research community maintain source code document user community http url,privacy
doc_48,machine learning technology used context affect citizen company well researcher need confident unexpected social implication bias towards gender ethnicity andor people disability significant literature approach mitigate bias promote fairness yet area complex hard penetrate newcomer domain article seek provide overview different school thought approach aim increase fairness machine learning organizes approach widely accepted framework preprocessing inprocessing postprocessing method subcategorizing method area although much literature emphasizes binary classification discussion fairness regression recommender system unsupervised learning also provided along selection currently available open source library article concludes summarizing open challenge articulated five dilemma fairness research,interpretability
doc_49,context science wellknown adage picture worth thousand word might well model worth thousand datasets scientific model newtonian physic biological gene regulatory network humandriven simplification complex phenomenon serve surrogate countless experiment validated model recently machine learning able overcome inaccuracy approximate modeling directly learning entire set nonlinear interaction data however without predetermined structure scientific basis behind problem machine learning approach flexible dataexpensive requiring large database homogeneous labeled training data central challenge reconciling data odds simplified model without requiring big data work demonstrate mathematical object denote universal differential equation udes utilized theoretical underpinning diverse array problem scientific machine learning yield efficient algorithm generalized approach ude model augments scientific model machinelearnable structure scientificallybased learning show udes utilized discover previously unknown governing equation accurately extrapolate beyond original data accelerate model simulation time dataefficient manner advance coupled opensource software allows training udes incorporate physical constraint delayed interaction implicitlydefined event intrinsic stochasticity model example show diverse set computationallydifficult modeling issue across scientific discipline automatically discovering biological mechanism accelerating training physicsinformed neural network largeeddy simulation transformed ude training problem efficiently solved single software methodology,machine_learning
doc_50,heart disease alternatively known cardiovascular disease encases various condition impact heart primary basis death worldwide span past decade associate many risk factor heart disease need time get accurate reliable sensible approach make early diagnosis achieve prompt management disease data mining commonly used technique processing enormous data healthcare domain researcher apply several data mining machine learning technique analyse huge complex medical data helping healthcare professional predict heart disease research paper present various attribute related heart disease model basis supervised learning algorithm nave bayes decision tree knearest neighbor random forest algorithm us existing dataset cleveland database uci repository heart disease patient dataset comprises instance attribute attribute attribute considered testing important substantiate performance different algorithm research paper aim envision probability developing heart disease patient result portray highest accuracy score achieved knearest neighbor,applications
doc_51,paper expanded invited talk aisec discus emerging field study adversarial machine learningthe study effective machine learning technique adversarial opponent paper give taxonomy classifying attack online machine learning algorithm discus applicationspecific factor limit adversary capability introduce two model modeling adversary capability explore limit adversary knowledge algorithm feature space training input data explore vulnerability machine learning algorithm discus countermeasure attack introduce evasion challenge discus privacypreserving learning technique,privacy
